Statistical profiling result from prof-no-console.log, (22768 ticks, 28 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ^createNewLookupObject /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      2    0.0%    0.0%  Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/routers/app.routers.js:56:36
      2    0.0%    0.0%  Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      2    0.0%    0.0%  Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/engine.io/build/server.js:479:30
      1    0.0%    0.0%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\s+)
      1    0.0%    0.0%  RegExp: ^(?:\))
      1    0.0%    0.0%  RegExp: ^(?:\()
      1    0.0%    0.0%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      1    0.0%    0.0%  RegExp: ^(?:@)
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: \r?\n\s*?$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: "(?:_|\\u005[Ff])(?:_|\\u005[Ff])(?:p|\\u0070)(?:r|\\u0072)(?:o|\\u006[Ff])(?:t|\\u0074)(?:o|\\u006[Ff])(?:_|\\u005[Ff])(?:_|\\u005[Ff])"\s*:
      1    0.0%    0.0%  LazyCompile: *resolvePath /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.0%  LazyCompile: *relative node:path:1190:11
      1    0.0%    0.0%  LazyCompile: *preparePath /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  LazyCompile: *popStack /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  LazyCompile: *parse /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  LazyCompile: *parse /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.0%  LazyCompile: *opcode /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.0%  LazyCompile: *fulfilled /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.0%  LazyCompile: *fastparse /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *createNewLookupObject /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.0%  LazyCompile: *appendEscaped /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  LazyCompile: *__generator /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^write_ node:_http_outgoing:831:16
      1    0.0%    0.0%  Function: ^wrapHelper /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/wrapHelper.js:6:20
      1    0.0%    0.0%  Function: ^tryStatSync node:fs:419:21
      1    0.0%    0.0%  Function: ^step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    0.0%    0.0%  Function: ^step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1118:37
      1    0.0%    0.0%  Function: ^set maxAge /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.0%  Function: ^session /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^sent /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:28:39
      1    0.0%    0.0%  Function: ^run /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/thread-stream/lib/worker.js:98:14
      1    0.0%    0.0%  Function: ^resolvePath /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.0%  Function: ^relative node:path:1190:11
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  Function: ^onstat /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/send/index.js:717:33
      1    0.0%    0.0%  Function: ^normalizeParseOptions /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.0%  Function: ^next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1    0.0%    0.0%  Function: ^next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.0%  Function: ^newAsyncId node:internal/async_hooks:416:20
      1    0.0%    0.0%  Function: ^lookupProperty /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  Function: ^lookup /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/view.js:104:40
      1    0.0%    0.0%  Function: ^isPosixPathSeparator node:path:56:30
      1    0.0%    0.0%  Function: ^isModified /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:425:24
      1    0.0%    0.0%  Function: ^invokeAmbiguous /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    0.0%    0.0%  Function: ^insert node:internal/timers:355:16
      1    0.0%    0.0%  Function: ^hasObserver node:internal/perf/observe:526:21
      1    0.0%    0.0%  Function: ^getHighWaterMark node:internal/streams/state:19:26
      1    0.0%    0.0%  Function: ^fn node:internal/util:349:14
      1    0.0%    0.0%  Function: ^escapeExpression /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  Function: ^digest node:internal/crypto/hash:119:40
      1    0.0%    0.0%  Function: ^createHash node:crypto:132:20
      1    0.0%    0.0%  Function: ^createError /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^concat node:buffer:541:32
      1    0.0%    0.0%  Function: ^compressible /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/compressible/index.js:41:23
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:553:44
      1    0.0%    0.0%  Function: ^allocUnsafeSlow node:buffer:388:50
      1    0.0%    0.0%  Function: ^_write /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/pino-pretty/node_modules/readable-stream/lib/internal/streams/writable.js:238:16
      1    0.0%    0.0%  Function: ^_finish node:_http_outgoing:1033:53
      1    0.0%    0.0%  Function: ^__generator /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  Function: ^Transform._write /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/pino-pretty/node_modules/readable-stream/lib/internal/streams/transform.js:163:39
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:891:42
      1    0.0%    0.0%  Function: ^ServerResponse node:_http_server:192:24
      1    0.0%    0.0%  Function: ^ReadableState node:internal/streams/readable:83:23
      1    0.0%    0.0%  Function: ^Readable.resume /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/pino-pretty/node_modules/readable-stream/lib/internal/streams/readable.js:897:38
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^Long.sub /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/bson/lib/long.js:726:35
      1    0.0%    0.0%  Function: ^LOG /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/pino/lib/tools.js:38:16
      1    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:53:25
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:62:14
      1    0.0%    0.0%  Function: ^ExpressHandlebars.render /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:222:51
      1    0.0%    0.0%  Function: ^ExpressHandlebars._getFile /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:364:53
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/cors/lib/index.js:204:37

 [C++]:
   ticks  total  nonlib   name
  19377   85.1%   85.7%  T _host_info
   1916    8.4%    8.5%  T node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
    157    0.7%    0.7%  T node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     87    0.4%    0.4%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     87    0.4%    0.4%  T __kernelrpc_thread_policy_set
     68    0.3%    0.3%  T _vm_copy
     67    0.3%    0.3%  T ___ulock_wait
     60    0.3%    0.3%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.1%    0.1%  T node::Environment::RunAndClearNativeImmediates(bool)
     27    0.1%    0.1%  T _read$NOCANCEL
     25    0.1%    0.1%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.1%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.1%    0.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.1%    0.1%  T _task_policy_set
     19    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  t _small_malloc_should_clear
     15    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
     10    0.0%    0.0%  t _szone_realloc
     10    0.0%    0.0%  T node::InternalCallbackScope::Close()
     10    0.0%    0.0%  T __kernelrpc_mach_vm_purgable_control_trap
     10    0.0%    0.0%  T ___sfp
      9    0.0%    0.0%  t _tiny_free_no_lock
      9    0.0%    0.0%  T _fopen
      8    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      8    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      8    0.0%    0.0%  t _tiny_malloc_should_clear
      8    0.0%    0.0%  t ___vfprintf
      8    0.0%    0.0%  T _inet_net_pton
      7    0.0%    0.0%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  T _semaphore_create
      6    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  t _tiny_malloc_from_free_list
      6    0.0%    0.0%  t _nanov2_find_block_and_allocate
      6    0.0%    0.0%  t _free_tiny
      6    0.0%    0.0%  T _kdebug_typefilter
      5    0.0%    0.0%  T node::Environment::CheckImmediate(uv_check_s*)
      5    0.0%    0.0%  T node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      4    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.0%    0.0%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      4    0.0%    0.0%  t _free_small
      4    0.0%    0.0%  T std::__1::locale::classic()
      4    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get()
      4    0.0%    0.0%  T _mach_msg_destroy
      4    0.0%    0.0%  T ___thread_selfid
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupQueue::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupQueue::CleanupHookCallback, node::CleanupQueue::CleanupHookCallback::Hash, node::CleanupQueue::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupQueue::CleanupHookCallback> >::find<node::CleanupQueue::CleanupHookCallback>(node::CleanupQueue::CleanupHookCallback const&)
      3    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      3    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      3    0.0%    0.0%  t ___srefill0
      3    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T _fgetws
      3    0.0%    0.0%  T __platform_strncmp
      2    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::facet*, long)
      2    0.0%    0.0%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
      2    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_6::__invoke(uv_check_s*)
      2    0.0%    0.0%  t node::CustomBufferJSListener::OnStreamDestroy()
      2    0.0%    0.0%  t _tiny_try_realloc_in_place
      2    0.0%    0.0%  t _lflush
      2    0.0%    0.0%  t ___srefill1
      2    0.0%    0.0%  t (anonymous namespace)::fallback_free(void*)
      2    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      2    0.0%    0.0%  T node::Environment::RunTimers(uv_timer_s*)
      2    0.0%    0.0%  T node::Environment::RunAndClearInterrupts()
      2    0.0%    0.0%  T node::BaseObject::pointer_data()
      2    0.0%    0.0%  T _task_restartable_ranges_synchronize
      2    0.0%    0.0%  T _open$NOCANCEL
      2    0.0%    0.0%  T _malloc_zone_from_ptr
      2    0.0%    0.0%  T ___sflags
      2    0.0%    0.0%  T ___bsdthread_create
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupQueue::CleanupHookCallback, node::CleanupQueue::CleanupHookCallback::Hash, node::CleanupQueue::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupQueue::CleanupHookCallback> >::__erase_unique<node::CleanupQueue::CleanupHookCallback>(node::CleanupQueue::CleanupHookCallback const&)
      1    0.0%    0.0%  t std::__1::vector<unsigned long, std::__1::allocator<unsigned long> >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::set<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::ParserComparator, std::__1::allocator<node::(anonymous namespace)::Parser*> >::erase(node::(anonymous namespace)::Parser* const&)
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, double&) const
      1    0.0%    0.0%  t node::fs::FSReqCallback::~FSReqCallback()
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t _tiny_free_list_remove_ptr
      1    0.0%    0.0%  t _rack_region_insert
      1    0.0%    0.0%  t _moreglue
      1    0.0%    0.0%  t _default_zone_realloc
      1    0.0%    0.0%  t __pthread_wqthread_setup
      1    0.0%    0.0%  t __pthread_mutex_firstfit_lock_slow
      1    0.0%    0.0%  t ___vfwscanf
      1    0.0%    0.0%  t ___printf_render_quote
      1    0.0%    0.0%  T std::__1::ios_base::init(void*)
      1    0.0%    0.0%  T std::__1::collate_byname<wchar_t>::collate_byname(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::CleanupQueue::CleanupHookCallback::Equal::operator()(node::CleanupQueue::CleanupHookCallback const&, node::CleanupQueue::CleanupHookCallback const&) const
      1    0.0%    0.0%  T node::BaseObject::~BaseObject()
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T _task_self_trap
      1    0.0%    0.0%  T _sscanf_l
      1    0.0%    0.0%  T _rewind
      1    0.0%    0.0%  T _realloc
      1    0.0%    0.0%  T _pthread_override_qos_class_start_np
      1    0.0%    0.0%  T _pthread_mutex_init
      1    0.0%    0.0%  T _os_packet_get_transport_traffic_realtime
      1    0.0%    0.0%  T _mach_msg_server
      1    0.0%    0.0%  T __sseek
      1    0.0%    0.0%  T __kernelrpc_mach_vm_map
      1    0.0%    0.0%  T ___collate_equiv_match

 [Summary]:
   ticks  total  nonlib   name
    249    1.1%    1.1%  JavaScript
  22342   98.1%   98.8%  C++
    250    1.1%    1.1%  GC
    149    0.7%          Shared libraries
     28    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2357   98.3%   10.4%  T node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.4%    0.0%  T _read$NOCANCEL
      6    0.3%    0.0%  T _vm_copy
      5    0.2%    0.0%  T _inet_net_pton
      5    0.2%    0.0%  T ___sfp
      2    0.1%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.1%    0.0%  T _open$NOCANCEL
      2    0.1%    0.0%  T ___bsdthread_create
